NCBI_Accession,HostRangeClass,HostRangeClaim,HostRangeRankClaim
NC_009838.1,WideHostRange,Escherichia coli,Escherichia
NC_012555.1,WideHostRange,Enterobacter cloacae,Enterobacter
NC_003384.1,WideHostRange,Salmonella enterica,Salmonella
NC_010870.1,WideHostRange,Klebsiella pneumoniae,Klebsiella
NC_009981.1,WideHostRange,Salmonella enterica,Salmonella
NC_002305.1,WideHostRange,Salmonella enterica,Salmonella
NC_005211.1,WideHostRange,Serratia marcescens,Serratia
NC_002122.1,WideHostRange,Shigella sonnei,Shigella
NC_011077.1,WideHostRange,Salmonella enterica,Salmonella
NC_007365.1,WideHostRange,Escherichia coli,Escherichia
NC_012487.1,WideHostRange,Escherichia coli,Escherichia
NC_011419.1,WideHostRange,Escherichia coli,Escherichia
NC_011081.1,WideHostRange,Salmonella enterica,Salmonella
NC_005014.1,WideHostRange,Salmonella enterica,Salmonella
NC_011385.1,BroadHostRange,Klebsiella pneumoniae,Klebsiella
NC_011383.1,BroadHostRange,Klebsiella pneumoniae,Klebsiella
NC_011617.1,BroadHostRange,Klebsiella pneumoniae,Klebsiella
NC_009132.1,BroadHostRange,Escherichia coli,Escherichia
NC_009980.1,BroadHostRange,Salmonella enterica,Salmonella
NC_007682.3,BroadHostRange,Escherichia coli,Escherichia
NC_003292.1,BroadHostRange,Salmonella enterica,Salmonella
KC170280.1,BroadHostRange,uncultured bacterium,
NC_007353.2,BroadHostRange,Sphingomonas sp. A1,Sphingomonas
NC_006830.1,BroadHostRange,Achromobacter xylosoxidans,Achromobacter
NC_004956.1,BroadHostRange,Pseudomonas sp. ADP,Pseudomonas
NC_008385.1,BroadHostRange,Burkholderia ambifaria,Burkholderia
NC_008766.1,BroadHostRange,Acidovorax sp. JS42,Acidovorax
NC_004840.1,BroadHostRange,uncultured bacterium,
NC_006388.1,BroadHostRange,Escherichia coli,Escherichia
NC_003430.1,BroadHostRange,uncultured bacterium,
NC_007502.1,BroadHostRange,uncultured bacterium,
NC_008459.1,BroadHostRange,Bordetella pertussis,Bordetella
NC_008357.1,BroadHostRange,Pseudomonas aeruginosa,Pseudomonas
NC_010935.1,BroadHostRange,Comamonas testosteroni,Comamonas
NC_005793.2,BroadHostRange,Achromobacter denitrificans,Achromobacter
DQ065837.1,BroadHostRange,Burkholderia cepacia,Burkholderia
NC_005912.1,BroadHostRange,Cupriavidus pinatubonensis,Cupriavidus
NC_008272.1,BroadHostRange,uncultured bacterium,
NC_008055.1,BroadHostRange,uncultured bacterium,
NC_006352.1,BroadHostRange,uncultured bacterium,
NC_007680.1,BroadHostRange,uncultured bacterium,
NC_005088.1,BroadHostRange,Delftia acidovorans,Delftia
NC_001735.4,BroadHostRange,Klebsiella aerogenes,Klebsiella
NC_025029.1,BroadHostRange,Pseudomonas putida,Pseudomonas
AY950444.1,BroadHostRange,Pseudomonas putida,Pseudomonas
NC_010716.1,BroadHostRange,Salmonella enterica,Salmonella
NC_009982.1,BroadHostRange,Salmonella enterica,Salmonella
BR000038.1,BroadHostRange,Escherichia coli,Escherichia
NC_010643.1,BroadHostRange,Providencia rettgeri,Providencia
NC_012693.1,BroadHostRange,Salmonella enterica,Salmonella
NC_012692.1,BroadHostRange,Escherichia coli,Escherichia
